strDrink,strGlass,IngredientPairs,Garnishes
Espresso Martini,Cocktail glass,"[('Vodka', 'H'), ('Coffee liqueur', 'L')]",['Syrup']
Fahrenheit 5000,Shot glass,"[('Firewater', 'H'), ('Vodka', 'H')]",['Tabasco sauce']
Flaming Dr. Pepper,Collins Glass,"[('Amaretto', 'L'), ('Vodka', 'L'), ('Rum', 'L'), ('Dr. pepper', 'L'), ('Ale', 'L')]",[]
Flaming Lamborghini,Cocktail glass,"[('Coffee liqueur', 'M'), ('Anis', 'M'), ('Orange liqueur', 'M'), ('Coffee liqueur', 'M')]",[]
Flying Dutchman,Old-fashioned glass,"[('Gin', 'H'), ('Triple sec', 'L')]",[]
Flying Scotchman,Cocktail glass,"[('Scotch', 'H'), ('Sweet vermouth', 'H')]","['Bitters', 'Syrup']"
Foxy Lady,Cocktail glass,"[('Amaretto', 'L'), ('Chocolate liqueur', 'L'), ('Light cream', 'H')]",[]
Frappé,Highball Glass,"[('Coffee', 'H'), ('Milk', 'H')]",['Sugar']
Freddy Kruger,Shot glass,"[('Jägermeister', 'M'), ('Anis', 'M'), ('Vodka', 'M')]",[]
"French ""75""",Collins glass,"[('Gin', 'M'), ('Lemon juice', 'M'), ('Champagne', 'H')]","['Sugar', 'Orange', 'Maraschino cherry']"
French 75,Collins glass,"[('Gin', 'M'), ('Lemon juice', 'M'), ('Champagne', 'H')]","['Sugar', 'Orange', 'Maraschino cherry']"
French Connection,Old-fashioned glass,"[('Cognac', 'H'), ('Amaretto', 'M')]",[]
French Martini,Cocktail glass,"[('Vodka', 'H'), ('Raspberry liqueur', 'L'), ('Pineapple juice', 'L')]",[]
Frisco Sour,Whiskey sour glass,"[('Whiskey', 'H'), ('Liqueur', 'L')]","['Lemon', 'Lime', 'Lemon', 'Lime']"
Frozen Daiquiri,Champagne flute,"[('Light rum', 'L'), ('Lime juice', 'L'), ('Ice', 'H')]","['Triple sec', 'Sugar', 'Cherry']"
Frozen Mint Daiquiri,Old-fashioned glass,"[('Light rum', 'H')]","['Lime juice', 'Mint', 'Sugar']"
Frozen Pineapple Daiquiri,Champagne flute,"[('Light rum', 'H')]","['Pineapple', 'Lime juice', 'Sugar']"
Fruit Cooler,Highball Glass,"[('Apple juice', 'H'), ('Strawberries', 'H')]","['Sugar', 'Lemon', 'Apple', 'Water']"
Fruit Flip-Flop,Highball Glass,"[('Yoghurt', 'H'), ('Fruit juice', 'H')]",[]
Fruit Shake,Highball Glass,"[('Yoghurt', 'H'), ('Orange juice', 'M')]","['Banana', 'Fruit', 'Ice']"
GG,Collins Glass,"[('Galliano', 'H')]",[]
Gagliardo,Cocktail glass,"[('Vodka', 'H'), ('Lemon juice', 'M'), ('Galliano', 'L'), ('Sirup of roses', 'L')]",[]
Gentleman's Club,Old-fashioned glass,"[('Gin', 'M'), ('Brandy', 'M'), ('Sweet vermouth', 'M'), ('Club soda', 'M')]",[]
Gideon's Green Dinosaur,Collins glass,"[('Dark rum', 'L'), ('Vodka', 'L'), ('Triple sec', 'L'), ('Tequila', 'L'), ('Melon liqueur', 'L'), ('Mountain dew', 'H')]",[]
Gin And Tonic,Highball glass,"[('Gin', 'M'), ('Water', 'H')]",['Lime']
Gin Cooler,Collins glass,"[('Gin', 'H')]",[]
Gin Daisy,Old-fashioned glass,"[('Gin', 'H'), ('Lemon juice', 'M')]","['Sugar', 'Syrup', 'Maraschino cherry', 'Orange']"
Gin Fizz,Highball glass,"[('Gin', 'H')]","['Lemon', 'Powdered sugar']"
Gin Rickey,Highball glass,"[('Gin', 'H')]","['Syrup', 'Lemon', 'Water', 'Lime']"
Gin Sling,Old-fashioned glass,"[('Gin', 'H')]","['Lemon', 'Powdered sugar', 'Water', 'Orange peel']"
Gin Smash,Old-fashioned glass,"[('Gin', 'H'), ('Water', 'M')]","['Sugar', 'Mint', 'Orange', 'Cherry']"
Gin Sour,Whiskey sour glass,"[('Gin', 'H'), ('Lemon juice', 'M')]","['Sugar', 'Orange', 'Maraschino cherry']"
Gin Squirt,Highball glass,"[('Gin', 'H')]","['Syrup', 'Powdered sugar', 'Pineapple', 'Strawberries']"
Gin Swizzle,Highball glass,"[('Lime juice', 'M'), ('Gin', 'M'), ('Club soda', 'H')]","['Sugar', 'Bitters']"
Gin Toddy,Old-fashioned glass,"[('Gin', 'H')]","['Water', 'Powdered sugar', 'Lemon peel']"
Girl From Ipanema,Wine Glass,"[('Rum', 'H'), ('Lemon juice', 'M'), ('Honey', 'L')]",['Champagne']
Gluehwein,Irish coffee cup,"[('Water', 'H')]","['Red wine', 'Sugar', 'Cinnamon', 'Cloves', 'Lemon peel']"
Godchild,Champagne flute,"[('Vodka', 'M'), ('Amaretto', 'M'), ('Heavy cream', 'M')]",[]
Godfather,Old-fashioned glass,"[('Scotch', 'H'), ('Amaretto', 'M')]",[]
Godmother,Old-fashioned glass,"[('Vodka', 'H'), ('Amaretto', 'M')]",[]
Golden dream,Cocktail glass,"[('Galliano', 'M'), ('Orange liqueur', 'M'), ('Orange juice', 'M'), ('Cream', 'L')]",[]
Grand Blue,Old-fashioned glass,"[('Rum', 'L'), ('Schnapps', 'L'), ('Orange liqueur', 'L'), ('Sweet and sour', 'M')]",[]
Grape lemon pineapple Smoothie,Highball glass,"[('Grapes', 'H')]","['Lemon', 'Pineapple']"
Grass Skirt,Old-fashioned glass,"[('Gin', 'H'), ('Triple sec', 'M'), ('Pineapple juice', 'M')]","['Syrup', 'Pineapple']"
Grasshopper,Cocktail glass,"[('Mint liqueur', 'M'), ('Chocolate liqueur', 'M'), ('Light cream', 'M')]",[]
Green Goblin,Pint glass,"[('Cider', 'H'), ('Beer', 'H'), ('Orange liqueur', 'L')]",[]
Grim Reaper,Old-fashioned glass,"[('Coffee liqueur', 'H'), ('Rum', 'H')]",['Syrup']
Grizzly Bear,Collins Glass,"[('Amaretto', 'L'), ('Jägermeister', 'L'), ('Coffee liqueur', 'L'), ('Milk', 'H')]",[]
H.D.,Beer mug,"[('Whiskey', 'M'), ('Coffee liqueur', 'H')]",[]
Happy Skipper,Highball glass,"[('Spiced rum', 'H')]",[]
Harvey Wallbanger,Collins glass,"[('Vodka', 'L'), ('Galliano', 'L'), ('Orange juice', 'H')]",[]
Havana Cocktail,Cocktail glass,"[('Light rum', 'H'), ('Pineapple juice', 'H')]",['Lemon juice']
Hawaiian Cocktail,Cocktail glass,"[('Gin', 'H'), ('Triple sec', 'L')]",['Pineapple juice']
Hemingway Special,Cocktail glass,"[('Rum', 'H'), ('Grapefruit juice', 'M'), ('Maraschino liqueur', 'L'), ('Lime juice', 'L')]",[]
Herbal flame,Mason jar,"[('Cinnamon liqueur', 'H')]",['Tea']
Highland Fling Cocktail,Cocktail glass,"[('Scotch', 'H'), ('Sweet vermouth', 'M')]","['Orange bitters', 'Olive']"
Homemade Kahlua,Collins Glass,"[('Sugar', 'M'), ('Corn syrup', 'L'), ('Coffee', 'L'), ('Vanilla extract', 'L'), ('Water', 'M'), ('Vodka', 'M')]",[]
Horse's Neck,Highball glass,"[('Brandy', 'M'), ('Ginger ale', 'H')]","['Lemon peel', 'Bitters']"
Hot Chocolate to Die for,Coffee mug,"[('Chocolate', 'H'), ('Iced tea', 'H')]","['Butter', 'Vanilla extract', 'Marshmallows']"
Hot Creamy Bush,Irish coffee cup,"[('Whiskey', 'L'), ('Coffee liqueur', 'L'), ('Coffee', 'H')]",[]
Ice Pick #1,Collins Glass,"[('Vodka', 'L'), ('Iced tea', 'H')]",['Lemon juice']
Iced Coffee,Coffee mug,"[('Coffee', 'L'), ('Sugar', 'L'), ('Water', 'L'), ('Milk', 'H')]",[]
Imperial Cocktail,Cocktail glass,"[('Lime juice', 'M'), ('Gin', 'L'), ('Aperol', 'M')]",[]
Imperial Fizz,Highball glass,"[('Light rum', 'M'), ('Whiskey', 'H')]","['Lemon', 'Powdered sugar']"
Ipamena,Wine Glass,"[('Passion fruit juice', 'H')]","['Lime', 'Brown sugar', 'Ginger ale', 'Ice']"
Irish Coffee,Irish coffee cup,"[('Whiskey', 'L'), ('Coffee', 'H')]","['Sugar', 'Whipped cream']"
Irish Cream,Irish coffee cup,"[('Scotch', 'M'), ('Iced tea', 'M'), ('Condensed milk', 'M')]","['Coconut syrup', 'Chocolate syrup']"
Irish Curdling Cow,Highball glass,"[('Coffee liqueur', 'L'), ('Bourbon', 'L'), ('Vodka', 'L'), ('Orange juice', 'H')]",[]
Irish Russian,Highball glass,"[('Vodka', 'H'), ('Coffee liqueur', 'H')]","['Cola', 'Guinness stout']"
Irish Spring,Collins glass,"[('Whiskey', 'M'), ('Peach brandy', 'L'), ('Orange juice', 'M'), ('Sweet and sour', 'M')]","['Orange', 'Cherry']"
Jack Rose Cocktail,Cocktail glass,"[('Apple brandy', 'H')]","['Syrup', 'Lime']"
Jack's Vanilla Coke,Old-fashioned glass,"[('Whiskey', 'L'), ('Cola', 'H')]","['Ice', 'Vanilla extract']"
Jackhammer,Collins Glass,"[('Whiskey', 'H'), ('Amaretto', 'H')]",[]
Jam Donut,Shot glass,"[('Baileys', 'H'), ('Chambord raspberry liqueur', 'M')]","['Syrup', 'Sugar']"
Jamaica Kiss,Hurricane glass,"[('Coffee liqueur', 'H'), ('Light rum', 'H')]",['Ice']
Japanese Fizz,Highball glass,"[('Whiskey', 'H')]","['Lemon', 'Powdered sugar', 'Port', 'Egg white']"
Jello shots,Shot glass,"[('Vodka', 'M'), ('Water', 'H')]",['Jello']
Jelly Bean,Cordial glass,"[('Blackberry brandy', 'H'), ('Anis', 'H')]",[]
Jewel Of The Nile,Cocktail glass,"[('Gin', 'H'), ('Liqueur', 'L'), ('Liqueur', 'L')]",[]
Jitterbug,Cocktail Glass,"[('Lime juice', 'H')]","['Gin', 'Vodka', 'Syrup', 'Sugar', 'Syrup', 'Water']"
John Collins,Collins glass,"[('Bourbon', 'M'), ('Lemon juice', 'L'), ('Club soda', 'H')]","['Sugar', 'Maraschino cherry', 'Orange']"
Just a Moonmint,Highball Glass,"[('Milk', 'H')]",[]
Kamikaze,Cocktail glass,"[('Vodka', 'M'), ('Triple sec', 'M'), ('Lime juice', 'M')]",[]
Karsk,Highball glass,"[('Coffee', 'M'), ('Vodka', 'H')]",[]
Kentucky B And B,Brandy snifter,"[('Bourbon', 'H'), ('Liqueur', 'L')]",[]
Kentucky Colonel,Cocktail glass,"[('Bourbon', 'H'), ('Liqueur', 'L')]",['Lemon peel']
Kill the cold Smoothie,Highball glass,"[('Water', 'H')]","['Ginger', 'Lemon']"
Kioki Coffee,Coffee mug,"[('Coffee liqueur', 'H'), ('Brandy', 'M')]",[]
Kir,Wine Glass,"[('Creme de cassis', 'L'), ('Champagne', 'H')]",[]
Kir Royale,Champagne Flute,"[('Creme de cassis', 'L'), ('Champagne', 'H')]",[]
Kiss me Quick,Highball glass,"[('Vodka', 'L'), ('Apple liqueur', 'L'), ('Schweppe', 'M'), ('Apple juice', 'M')]",['Ice']
Kiwi Lemon,Highball glass,"[('Kiwi liqueur', 'M'), ('Bitter lemon', 'H')]",['Ice']
Kool First Aid,Shot glass,"[('Rum', 'H'), ('Kool-aid', 'H')]",[]
Kool-Aid Shot,Old-fashioned glass,"[('Vodka', 'M'), ('Amaretto', 'M'), ('Gin', 'M'), ('Triple sec', 'M')]",[]
Kool-Aid Slammer,Shot glass,"[('Kool-aid', 'H'), ('Vodka', 'H')]",[]
Kurant Tea,Champagne flute,"[('Vodka', 'H')]","['Tea', 'Sugar']"
Lady Love Fizz,Cocktail glass,"[('Gin', 'H')]","['Light cream', 'Powdered sugar', 'Lemon', 'Egg white']"
Lassi - A South Indian Drink,Highball Glass,"[('Yoghurt', 'M'), ('Water', 'H')]","['Cumin seed', 'Salt', 'Mint']"
Lassi - Mango,Highball glass,"[('Yoghurt', 'H'), ('Sugar', 'L'), ('Water', 'M')]",['Mango']
Lassi - Sweet,Highball glass,"[('Yoghurt', 'M'), ('Water', 'H')]","['Sugar', 'Salt', 'Lemon juice']"
Lassi Khara,Highball Glass,"[('Yoghurt', 'M'), ('Water', 'H')]","['Salt', 'Asafoetida']"
Lassi Raita,Highball Glass,"[('Yoghurt', 'H')]",['Ice']
Lemon Drop,Cocktail glass,"[('Vodka', 'H'), ('Orange liqueur', 'H')]",['Lemon']
Lemon Shot,Shot glass,"[('Galliano', 'H'), ('Vodka', 'H')]","['Lemon', 'Sugar']"
Lemouroudji,Highball Glass,"[('Sugar', 'H')]","['Ginger', 'Water', 'Lemon', 'Cayenne pepper']"
Limona Corona,Beer Glass,"[('Rum', 'L'), ('Corona', 'H')]",[]
Loch Lomond,Cocktail glass,"[('Scotch', 'H'), ('Drambuie', 'L'), ('Dry vermouth', 'L')]",['Lemon peel']
London Town,Cocktail glass,"[('Gin', 'H'), ('Cherry liqueur', 'M')]",['Orange bitters']
Lone Tree Cocktail,Cocktail glass,"[('Sweet vermouth', 'M'), ('Gin', 'H')]",[]
Long Island Iced Tea,Highball glass,"[('Vodka', 'M'), ('Tequila', 'M'), ('Light rum', 'M'), ('Gin', 'M')]","['Cola', 'Lemon peel']"
Long Island Tea,Highball glass,"[('Vodka', 'M'), ('Light rum', 'M'), ('Gin', 'M'), ('Tequila', 'M')]","['Lemon', 'Cola']"
Long vodka,Highball glass,"[('Vodka', 'M'), ('Water', 'H')]","['Lime', 'Angostura bitters', 'Ice']"
Lord And Lady,Old-fashioned glass,"[('Dark rum', 'H'), ('Coffee liqueur', 'M')]",[]
Lunch Box,Pint glass,"[('Amaretto', 'H'), ('Orange juice', 'M')]",['Ale']
Mai Tai,Collins glass,"[('Light rum', 'M'), ('Orgeat syrup', 'L'), ('Triple sec', 'L'), ('Sweet and sour', 'H')]",['Cherry']
Malibu Twister,Highball glass,"[('Rum', 'M'), ('Fruit juice', 'M'), ('Cranberry juice', 'L')]",[]
Manhattan,Cocktail glass,"[('Sweet vermouth', 'M'), ('Bourbon', 'H')]","['Angostura bitters', 'Ice', 'Maraschino cherry', 'Orange peel']"
Margarita,Cocktail glass,"[('Tequila', 'H'), ('Triple sec', 'L'), ('Lime juice', 'M')]",[]
Martinez Cocktail,Cocktail glass,"[('Gin', 'H'), ('Dry vermouth', 'H')]","['Triple sec', 'Orange bitters', 'Cherry']"
Martini,Cocktail glass,"[('Gin', 'H'), ('Dry vermouth', 'L')]",['Olive']
Mary Pickford,Cocktail glass,"[('Light rum', 'H'), ('Pineapple juice', 'M')]","['Cherry liqueur', 'Syrup', 'Maraschino cherry']"
Masala Chai,Coffee Mug,"[('Water', 'H')]","['Tea', 'Ginger', 'Cardamom', 'Cloves', 'Cinnamon', 'Black pepper', 'Sugar']"
Miami Vice,Cocktail glass,"[('Rum', 'H')]","['Pina colada mix', 'Mixer liqueur']"
Microwave Hot Cocoa,Coffee mug,"[('Milk', 'H')]","['Sugar', 'Cocoa powder', 'Salt', 'Water', 'Vanilla extract']"
Midnight Cowboy,Cocktail glass,"[('Bourbon', 'H'), ('Dark rum', 'M'), ('Heavy cream', 'L')]",[]
Midnight Manx,Old-fashioned glass,"[('Coffee liqueur', 'L'), ('Coffee liqueur', 'L'), ('Heavy cream', 'M'), ('Coffee', 'M')]",['Cinnamon liqueur']
Midnight Mint,Cocktail glass,"[('Coffee liqueur', 'M'), ('Mint liqueur', 'M'), ('Cream', 'M')]",[]
Mimosa,Champagne flute,"[('Orange juice', 'H')]",['Champagne']
Mississippi Planters Punch,Collins glass,"[('Brandy', 'H'), ('Light rum', 'M'), ('Bourbon', 'M')]","['Lemon', 'Powdered sugar']"
Mocha-Berry,Irish coffee cup,"[('Coffee', 'H'), ('Chambord raspberry liqueur', 'M')]",['Cocoa powder']
Mojito,Highball glass,"[('Light rum', 'H')]","['Lime', 'Sugar', 'Mint']"
Mojito #3,Collins glass,"[('Lemon juice', 'H')]","['Mint', 'Dark rum', 'Club soda', 'Angostura bitters']"
Monkey Gland,Cocktail glass,"[('Gin', 'H'), ('Orange juice', 'L')]","['Liqueur', 'Syrup']"
Monkey Wrench,Old-fashioned glass,"[('Light rum', 'M'), ('Grapefruit juice', 'H')]",['Bitters']
Moscow Mule,Copper Mug,"[('Vodka', 'L'), ('Lime juice', 'L'), ('Ginger ale', 'H')]",[]
Mother's Milk,Shot glass,"[('Cinnamon liqueur', 'M'), ('Schnapps', 'M'), ('Milk', 'M')]",[]
Mudslinger,Punch bowl,"[('Whiskey', 'H'), ('Cola', 'H')]",['Orange juice']
Mulled Wine,Collins Glass,"[('Water', 'H'), ('Sugar', 'L'), ('Red wine', 'H'), ('Brandy', 'L')]","['Cloves', 'Cinnamon', 'Lemon peel']"
National Aquarium,Collins Glass,"[('Rum', 'L'), ('Vodka', 'L'), ('Gin', 'L'), ('Orange liqueur', 'L'), ('Sour mix', 'H')]",['Sprite']
Negroni,Old-fashioned glass,"[('Gin', 'M'), ('Campari', 'M'), ('Sweet vermouth', 'M')]",[]
New York Lemonade,Cocktail glass,"[('Vodka', 'M'), ('Orange liqueur', 'L'), ('Lemon juice', 'M'), ('Club soda', 'L')]",[]
New York Sour,Whiskey sour glass,"[('Whiskey', 'H')]","['Lemon', 'Sugar', 'Red wine']"
Nuked Hot Chocolate,Coffee mug,"[('Milk', 'H')]","['Cocoa powder', 'Sugar', 'Vanilla extract']"
Nutty Irishman,Highball Glass,"[('Coffee liqueur', 'M'), ('Frangelico', 'M'), ('Milk', 'M')]",[]
Old Fashioned,Old-fashioned glass,"[('Bourbon', 'H')]","['Angostura bitters', 'Sugar', 'Water']"
Orange Crush,Shot glass,"[('Vodka', 'M'), ('Triple sec', 'M'), ('Orange juice', 'M')]",[]
Orange Oasis,Highball glass,"[('Cherry brandy', 'L'), ('Gin', 'M'), ('Orange juice', 'H')]",[]
Orange Push-up,Hurricane glass,"[('Spiced rum', 'M'), ('Syrup', 'L'), ('Orange juice', 'H')]",['Sour mix']
Orange Scented Hot Chocolate,Coffee mug,"[('Milk', 'H'), ('Chocolate', 'L')]","['Orange peel', 'Coffee', 'Nutmeg']"
Orange Whip,Collins Glass,"[('Orange juice', 'H'), ('Rum', 'L'), ('Vodka', 'L')]","['Cream', 'Ice']"
Orangeade,Highball glass,"[('Lemon juice', 'M'), ('Orange juice', 'H'), ('Syrup', 'L')]",[]
Oreo Mudslide,Collins Glass,"[('Vodka', 'M'), ('Coffee liqueur', 'M'), ('Coffee liqueur', 'M')]","['Vanilla ice-cream', 'Oreo cookie']"
Orgasm,Cocktail glass,"[('Chocolate liqueur', 'L'), ('Amaretto', 'L'), ('Triple sec', 'L'), ('Vodka', 'L'), ('Light cream', 'M')]",[]
Owen's Grandmother's Revenge,Highball glass,"[('Whiskey', 'M'), ('Ale', 'M'), ('Lemonade', 'M'), ('Ice', 'L')]",[]
Paradise,Cocktail glass,"[('Gin', 'H'), ('Brandy', 'M'), ('Orange juice', 'M')]",[]
Pina Colada,Collins glass,"[('Light rum', 'H')]","['Coconut milk', 'Pineapple']"
Pink Gin,White wine glass,"[('Gin', 'H')]",['Bitters']
Pink Lady,Cocktail glass,"[('Gin', 'H')]","['Syrup', 'Light cream', 'Egg white']"
Pink Panty Pulldowns,Collins Glass,"[('Pink lemonade', 'H'), ('Vodka', 'H')]",['Sprite']
Pink Penocha,Punch bowl,"[('Everclear', 'L'), ('Vodka', 'H'), ('Schnapps', 'H')]","['Orange juice', 'Cranberry juice']"
Pisco Sour,Cocktail glass,"[('Brandy', 'H'), ('Lemon juice', 'M')]",['Sugar']
Planter's Punch,Collins glass,"[('Dark rum', 'M'), ('Orgeat syrup', 'L'), ('Orange juice', 'H'), ('Pineapple juice', 'M')]",[]
Popped cherry,Highball glass,"[('Vodka', 'L'), ('Cherry liqueur', 'L'), ('Cranberry juice', 'M'), ('Orange juice', 'M')]",[]
Poppy Cocktail,Cocktail glass,"[('Gin', 'H'), ('Chocolate liqueur', 'M')]",[]
Port And Starboard,Pousse cafe glass,"[('Mint liqueur', 'H')]",['Syrup']
Port Wine Cocktail,Cocktail glass,"[('Port', 'H')]",['Brandy']
Port Wine Flip,Whiskey sour glass,"[('Port', 'H')]","['Light cream', 'Powdered sugar', 'Egg']"
Porto flip,Cocktail glass,"[('Brandy', 'M'), ('Port', 'H'), ('Egg yolk', 'L')]",[]
Pysch Vitamin Light,Collins Glass,"[('Orange juice', 'M'), ('Apple juice', 'M'), ('Pineapple juice', 'M')]",[]
Quaker's Cocktail,Cocktail glass,"[('Light rum', 'H'), ('Brandy', 'H')]","['Lemon', 'Raspberry syrup']"
Quarter Deck Cocktail,Cocktail glass,"[('Sherry', 'H')]","['Light rum', 'Lime']"
Queen Bee,Cocktail glass,"[('Coffee brandy', 'M'), ('Vodka', 'H'), ('Sherry', 'L')]",[]
Queen Charlotte,Collins glass,"[('Red wine', 'H'), ('Syrup', 'M')]",[]
Queen Elizabeth,Cocktail glass,"[('Dry vermouth', 'M'), ('Gin', 'H')]",['Liqueur']
Quentin,Cocktail glass,"[('Dark rum', 'H'), ('Coffee liqueur', 'L'), ('Light cream', 'M')]",['Nutmeg']
Quick F**K,Shot glass,"[('Coffee liqueur', 'M'), ('Melon liqueur', 'M'), ('Coffee liqueur', 'M')]",[]
Quick-sand,Highball glass,"[('Sambuca', 'L'), ('Orange juice', 'H')]",[]
Radioactive Long Island Iced Tea,Collins Glass,"[('Rum', 'L'), ('Vodka', 'L'), ('Tequila', 'L'), ('Gin', 'L'), ('Triple sec', 'L'), ('Chambord raspberry liqueur', 'L'), ('Melon liqueur', 'L'), ('Rum', 'L')]",[]
Radler,Highball glass,"[('Ale', 'H'), ('Sprite', 'H')]",[]
Raspberry Cooler,Highball glass,"[('Vodka', 'M'), ('Sprite', 'H')]",[]
Red Snapper,Old-fashioned glass,"[('Whiskey', 'M'), ('Amaretto', 'M'), ('Cranberry juice', 'M')]",[]
Rose,Cocktail glass,"[('Dry vermouth', 'M'), ('Gin', 'H'), ('Brandy', 'M')]","['Lemon juice', 'Syrup']"
Royal Bitch,Shot glass,"[('Frangelico', 'H'), ('Whiskey', 'H')]",[]
Royal Fizz,Collins glass,"[('Gin', 'M'), ('Sweet and sour', 'H')]",['Egg']
Royal Flush,Old-fashioned glass,"[('Whiskey', 'M'), ('Schnapps', 'M'), ('Chambord raspberry liqueur', 'L'), ('Cranberry juice', 'M')]",[]
Royal Gin Fizz,Highball glass,"[('Gin', 'H')]","['Lemon', 'Powdered sugar', 'Egg']"
Ruby Tuesday,Highball glass,"[('Gin', 'M'), ('Cranberry juice', 'H')]",['Syrup']
Rum Cobbler,Old-fashioned glass,"[('Club soda', 'H'), ('Dark rum', 'M')]","['Sugar', 'Lemon', 'Maraschino cherry', 'Orange']"
Rum Cooler,Collins glass,"[('Rum', 'M'), ('Sprite', 'H')]",['Lemon']
Rum Milk Punch,Collins glass,"[('Light rum', 'L'), ('Milk', 'H')]",['Powdered sugar']
Rum Old-fashioned,Old-fashioned glass,"[('Light rum', 'H')]","['Rum', 'Powdered sugar', 'Bitters', 'Water', 'Lime peel']"
Rum Punch,Punch bowl,"[('Fruit punch', 'H'), ('Orange juice', 'H')]","['Rum', 'Ginger ale', 'Ice']"
Rum Runner,Cocktail glass,"[('Rum', 'L'), ('Blackberry brandy', 'L'), ('Orange juice', 'M'), ('Pineapple juice', 'M'), ('Cranberry juice', 'M')]",[]
Rum Screwdriver,Highball glass,"[('Light rum', 'M'), ('Orange juice', 'H')]",[]
Rum Sour,Whiskey sour glass,"[('Light rum', 'H'), ('Lemon juice', 'M')]","['Sugar', 'Orange', 'Maraschino cherry']"
Rum Toddy,Old-fashioned glass,"[('Rum', 'H')]","['Powdered sugar', 'Lemon peel', 'Water']"
Russian Spring Punch,Highball glass,"[('Vodka', 'M'), ('Creme de cassis', 'L'), ('Sugar syrup', 'L'), ('Lemon juice', 'M')]",[]
Rusty Nail,Old-fashioned glass,"[('Scotch', 'H'), ('Drambuie', 'M')]",['Lemon peel']
Salty Dog,Highball glass,"[('Grapefruit juice', 'H'), ('Gin', 'M')]",['Salt']
San Francisco,Highball glass,"[('Vodka', 'H'), ('Banana liqueur', 'H')]",[]
Sangria #1,Pitcher,"[('Sugar', 'L'), ('Orange juice', 'M'), ('Lemon juice', 'M')]",['Red wine']
Sangria - The World's Best,Pitcher,"[('Sugar', 'H'), ('Brandy', 'M')]","['Red wine', 'Lemon', 'Orange', 'Apple']"
Sazerac,Old-fashioned glass,"[('Bourbon', 'H')]","['Anis', 'Sugar', 'Bitters', 'Water', 'Lemon peel']"
Scooter,Cocktail glass,"[('Brandy', 'M'), ('Amaretto', 'M'), ('Light cream', 'M')]",[]
Scotch Cobbler,Old-fashioned glass,"[('Scotch', 'H')]","['Brandy', 'Curacao', 'Orange', 'Mint']"
Scotch Sour,Whiskey sour glass,"[('Scotch', 'H')]","['Lime', 'Powdered sugar', 'Lemon', 'Cherry']"
Scottish Highland Liqueur,Collins Glass,"[('Whiskey', 'H'), ('Honey', 'M')]","['Angelica root', 'Fennel seeds', 'Lemon peel']"
Screaming Orgasm,Cocktail glass,"[('Vodka', 'M'), ('Coffee liqueur', 'H'), ('Coffee liqueur', 'L')]",[]
Screwdriver,Highball glass,"[('Vodka', 'H')]",[]
Sea breeze,Highball glass,"[('Vodka', 'M'), ('Cranberry juice', 'H'), ('Grapefruit juice', 'L')]",[]
Sex on the Beach,Highball glass,"[('Vodka', 'H'), ('Schnapps', 'H')]",[]
Shanghai Cocktail,Cocktail glass,"[('Light rum', 'H')]","['Anis', 'Syrup', 'Lemon']"
Shark Attack,Pitcher,"[('Lemonade', 'L'), ('Water', 'H'), ('Vodka', 'M')]",[]
Sherry Eggnog,Collins glass,"[('Sherry', 'H')]","['Powdered sugar', 'Egg']"
Sherry Flip,Whiskey sour glass,"[('Sherry', 'H')]","['Light cream', 'Powdered sugar', 'Egg']"
Shot-gun,Shot glass,"[('Bourbon', 'M'), ('Whiskey', 'M'), ('Bourbon', 'M')]",[]
Sidecar,Cocktail glass,"[('Cognac', 'H'), ('Orange liqueur', 'L'), ('Lemon juice', 'M')]",[]
Sidecar Cocktail,Cocktail glass,"[('Brandy', 'H'), ('Triple sec', 'M')]",['Lemon']
Singapore Sling,Hurricane glass,"[('Cherry brandy', 'L'), ('Syrup', 'L'), ('Gin', 'M'), ('Sweet and sour', 'H')]",[]
Sloe Gin Cocktail,Cocktail glass,"[('Gin', 'H')]","['Dry vermouth', 'Orange bitters']"
Smut,Beer mug,"[('Red wine', 'L'), ('Schnapps', 'H'), ('Cola', 'L'), ('Orange juice', 'L')]",[]
Snake Bite (UK),Pint glass,"[('Beer', 'H'), ('Cider', 'H')]",[]
Snakebite and Black,Pint glass,"[('Beer', 'H'), ('Cider', 'H')]",['Blackcurrant juice']
Snowball,Highball glass,"[('Advocaat', 'L'), ('Lemonade', 'H')]","['Lemon', 'Ice']"
Sol Y Sombra,Brandy snifter,"[('Brandy', 'H'), ('Anis', 'H')]",[]
Space Odyssey,Highball glass,"[('Rum', 'M'), ('Rum', 'M'), ('Pineapple juice', 'M')]",[]
Spanish chocolate,Coffee mug,"[('Milk', 'H'), ('Chocolate', 'L')]","['Cinnamon', 'Egg yolk']"
Spiced Peach Punch,Collins Glass,"[('Peach nectar', 'H'), ('Orange juice', 'M'), ('Brown sugar', 'L')]","['Cinnamon', 'Cloves', 'Lime juice']"
Spritz,Old-Fashioned glass,"[('Prosecco', 'H'), ('Campari', 'M')]",['Water']
Stinger,Cocktail glass,"[('Brandy', 'H'), ('Mint liqueur', 'M')]",[]
Stone Sour,Whiskey sour glass,"[('Brandy', 'M'), ('Orange juice', 'M'), ('Sweet and sour', 'M')]",[]
Strawberry Daiquiri,Cocktail glass,"[('Schnapps', 'L'), ('Light rum', 'M'), ('Lime juice', 'M'), ('Strawberries', 'M')]",['Powdered sugar']
